"cruise","cast","niskin","date","latitude","longitude","depth","sample_id","replicate","nitrate_nitrite","ammonium","phosphate","silicate","alternate_sample_id","project_id","nearest_station","station_distance"
"EN617",17,3,2018-07-22 18:28:32,40.0977,-70.8732,99.58,675,"a",8.682,0,0.653,4.214,NA,"LTER","L9",0.863
"EN617",17,3,2018-07-22 18:28:32,40.0977,-70.8732,99.58,676,"b",8.704,0,0.641,4.162,NA,"LTER","L9",0.863
"EN617",17,5,2018-07-22 18:31:56,40.0972,-70.8722,57.401,677,"a",6.398,0,0.621,4.478,NA,"LTER","L9",0.956
"EN617",17,5,2018-07-22 18:31:56,40.0972,-70.8722,57.401,678,"b",6.423,0,0.608,4.438,NA,"LTER","L9",0.956
"EN617",17,7,2018-07-22 18:33:34,40.0969,-70.8719,42.415,679,"a",2.531,0,0.471,3.469,NA,"LTER","L9",0.985
"EN617",17,7,2018-07-22 18:33:34,40.0969,-70.8719,42.415,680,"b",2.494,0,0.462,3.435,NA,"LTER","L9",0.985
"EN617",17,10,2018-07-22 18:34:51,40.0968,-70.8716,30.053,681,"a",0,0,0.29,2.125,NA,"LTER","L9",1.015
"EN617",17,10,2018-07-22 18:34:51,40.0968,-70.8716,30.053,682,"b",0,0,0.246,2.138,NA,"LTER","L9",1.015
"EN617",17,13,2018-07-22 18:36:14,40.0966,-70.8712,21.917,683,"a",0,0,0.116,1.184,NA,"LTER","L9",1.047
"EN617",17,13,2018-07-22 18:36:14,40.0966,-70.8712,21.917,684,"b",0,0,0.104,1.173,NA,"LTER","L9",1.047
"EN617",17,15,2018-07-22 18:37:04,40.0965,-70.8711,14.766,685,"a",0,0,0.111,1.15,NA,"LTER","L9",1.06
"EN617",17,15,2018-07-22 18:37:04,40.0965,-70.8711,14.766,686,"b",0,0,0.099,1.136,NA,"LTER","L9",1.06
"EN617",17,17,2018-07-22 18:38:17,40.0963,-70.8709,5.579,687,"a",0,0.061,0.11,1.217,NA,"LTER","L9",1.085
"EN617",17,17,2018-07-22 18:38:17,40.0963,-70.8709,5.579,688,"b",0,0,0.093,1.22,NA,"LTER","L9",1.085
"EN617",18,1,2018-07-22 21:53:53,39.9494,-70.8831,152.352,689,"a",9.667,0,0.636,3.556,NA,"LTER","L10",1.048
"EN617",18,1,2018-07-22 21:53:53,39.9494,-70.8831,152.352,690,"b",9.693,0,0.635,3.571,NA,"LTER","L10",1.048
"EN617",18,3,2018-07-22 21:56:36,39.9494,-70.8826,119.187,691,"a",9.522,0.037,0.64,3.377,NA,"LTER","L10",1.043
"EN617",18,3,2018-07-22 21:56:36,39.9494,-70.8826,119.187,692,"b",9.537,0,0.584,3.403,NA,"LTER","L10",1.043
"EN617",18,5,2018-07-22 21:59:12,39.9493,-70.882,75.408,693,"a",8.965,0,0.664,3.847,NA,"LTER","L10",1.041
"EN617",18,5,2018-07-22 21:59:12,39.9493,-70.882,75.408,694,"b",8.944,0,0.65,3.805,NA,"LTER","L10",1.041
"EN617",18,8,2018-07-22 22:01:30,39.9493,-70.8816,54.928,695,"a",6.601,0,0.642,4.612,NA,"LTER","L10",1.043
"EN617",18,8,2018-07-22 22:01:30,39.9493,-70.8816,54.928,696,"b",6.599,0,0.642,4.641,NA,"LTER","L10",1.043
"EN617",18,9,2018-07-22 22:03:12,39.9492,-70.8813,39.97,697,"a",0,0,0.147,1.259,NA,"LTER","L10",1.036
"EN617",18,9,2018-07-22 22:03:12,39.9492,-70.8813,39.97,698,"b",0.045,0,0.165,1.393,NA,"LTER","L10",1.036
"EN617",18,12,2018-07-22 22:05:22,39.9491,-70.8808,24.672,699,"a",0,0,0.083,0.835,NA,"LTER","L10",1.036
"EN617",18,12,2018-07-22 22:05:22,39.9491,-70.8808,24.672,700,"b",0,0,0.09,0.828,NA,"LTER","L10",1.036
"EN617",18,13,2018-07-22 22:06:44,39.9491,-70.8805,14.754,701,"a",0,0,0.081,0.796,NA,"LTER","L10",1.036
"EN617",18,13,2018-07-22 22:06:44,39.9491,-70.8805,14.754,702,"b",0,0.067,0.081,0.813,NA,"LTER","L10",1.036
"EN617",18,16,2018-07-22 22:08:38,39.949,-70.8801,4.767,703,"a",0,0,0.085,0.783,NA,"LTER","L10",1.039
"EN617",18,16,2018-07-22 22:08:38,39.949,-70.8801,4.767,704,"b",0,0.035,0.078,0.767,NA,"LTER","L10",1.039
"EN617",21,4,2018-07-23 13:45:10,39.7664,-70.864,151.268,705,"a",8.061,0.042,0.547,3.039,NA,"LTER","L11",1.825
"EN617",21,4,2018-07-23 13:45:10,39.7664,-70.864,151.268,706,"b",9.019,0,0.614,3.297,NA,"LTER","L11",1.825
"EN617",21,5,2018-07-23 13:48:35,39.766,-70.8629,80.606,707,"a",9.572,0,0.67,3.379,NA,"LTER","L11",1.928
"EN617",21,5,2018-07-23 13:48:35,39.766,-70.8629,80.606,708,"b",9.564,0,0.661,3.346,NA,"LTER","L11",1.928
"EN617",21,7,2018-07-23 13:51:13,39.7658,-70.862,60.019,709,"a",9.786,0,0.673,3.548,NA,"LTER","L11",2.009
"EN617",21,7,2018-07-23 13:51:13,39.7658,-70.862,60.019,710,"b",9.815,0,0.673,3.594,NA,"LTER","L11",2.009
"EN617",21,8,2018-07-23 13:53:16,39.7655,-70.8613,50.255,711,"a",8.359,0,0.601,3.039,NA,"LTER","L11",2.075
"EN617",21,8,2018-07-23 13:53:16,39.7655,-70.8613,50.255,712,"b",8.348,0,0.609,3.043,NA,"LTER","L11",2.075
"EN617",21,9,2018-07-23 13:55:32,39.7651,-70.8605,40.476,713,"a",3.143,0,0.419,3.174,NA,"LTER","L11",2.156
"EN617",21,9,2018-07-23 13:55:32,39.7651,-70.8605,40.476,714,"b",3.124,0,0.428,3.218,NA,"LTER","L11",2.156
"EN617",21,11,2018-07-23 13:57:56,39.7648,-70.8597,30.57,715,"a",0,0,0.117,1.653,NA,"LTER","L11",2.232
"EN617",21,11,2018-07-23 13:57:56,39.7648,-70.8597,30.57,716,"b",0,0,0.121,1.615,NA,"LTER","L11",2.232
"EN617",21,16,2018-07-23 14:00:42,39.7644,-70.8587,20.679,717,"a",0,0,0.096,0.774,NA,"LTER","L11",2.327
"EN617",21,16,2018-07-23 14:00:42,39.7644,-70.8587,20.679,718,"b",0,0.073,0.096,0.755,NA,"LTER","L11",2.327
"EN617",21,20,2018-07-23 14:04:12,39.7638,-70.8576,4.58,719,"a",0,0,0.09,0.785,NA,"LTER","L11",2.444
"EN617",21,20,2018-07-23 14:04:12,39.7638,-70.8576,4.58,720,"b",0,0,0.091,0.768,NA,"LTER","L11",2.444
"EN617",35,2,2018-07-25 01:19:19,41.3242,-70.5855,13.615,721,"a",0,0,0.251,2.306,NA,"LTER","MVCO",1.575
"EN617",35,2,2018-07-25 01:19:19,41.3242,-70.5855,13.615,722,"b",0.043,0,0.211,2.254,NA,"LTER","MVCO",1.575
"EN617",35,4,2018-07-25 01:21:08,41.3245,-70.5853,7.772,723,"a",0,0,0.207,2.216,NA,"LTER","MVCO",1.558
"EN617",35,4,2018-07-25 01:21:08,41.3245,-70.5853,7.772,724,"b",0.13,0,0.21,2.222,NA,"LTER","MVCO",1.558
"EN617",35,8,2018-07-25 01:22:48,41.3246,-70.5852,4.319,725,"a",0,0,0.203,2.223,NA,"LTER","MVCO",1.548
"EN617",35,8,2018-07-25 01:22:48,41.3246,-70.5852,4.319,726,"b",0,0,0.19,2.223,NA,"LTER","MVCO",1.548
"AR32",1,1,2018-11-12 16:30:12,41.1962,-70.8831,19.322,777,"a",0.51,0.456,0.676,3.314,NA,"JP","L1",0.053
"AR32",1,1,2018-11-12 16:30:12,41.1962,-70.8831,19.322,778,"b",0.526,0.518,0.683,3.38,NA,"JP","L1",0.053
"AR32",1,3,2018-11-12 16:32:56,41.1962,-70.8831,4.834,779,"a",0.472,0.466,0.677,3.419,NA,"JP","L1",0.053
"AR32",1,3,2018-11-12 16:32:56,41.1962,-70.8831,4.834,780,"b",0.53,0.514,0.693,4.565,NA,"JP","L1",0.053
"AR32",1,5,2018-11-12 16:34:05,41.1962,-70.8831,2.519,781,"a",0.512,0.503,0.688,3.634,NA,"JP","L1",0.053
"AR32",1,5,2018-11-12 16:34:05,41.1962,-70.8831,2.519,782,"b",0.433,0.444,0.684,3.244,NA,"JP","L1",0.053
"AR32",2,1,2018-11-12 19:27:47,40.8612,-70.8816,50.035,783,"a",1.999,0.033,0.661,6.896,NA,"JP","L3",0.276
"AR32",2,1,2018-11-12 19:27:47,40.8612,-70.8816,50.035,784,"b",1.834,0.043,0.616,6.659,NA,"JP","L3",0.276
"AR32",2,3,2018-11-12 19:30:11,40.8612,-70.8816,23.186,785,"a",0,0,0.477,2.196,NA,"JP","L3",0.277
"AR32",2,3,2018-11-12 19:30:11,40.8612,-70.8816,23.186,786,"b",0,0.129,0.476,2.632,NA,"JP","L3",0.277
"AR32",2,5,2018-11-12 19:31:38,40.8612,-70.8816,2.378,787,"a",0,0.063,0.465,2.513,NA,"JP","L3",0.276
"AR32",2,5,2018-11-12 19:31:38,40.8612,-70.8816,2.378,788,"b",0,0.064,0.453,2.285,NA,"JP","L3",0.276
"AR32",3,1,2018-11-12 22:29:02,40.5134,-70.883,72.298,789,"a",8.051,0.037,0.915,15.549,NA,"JP","L5",0.027
"AR32",3,1,2018-11-12 22:29:02,40.5134,-70.883,72.298,790,"b",7.517,0.153,0.884,14.225,NA,"JP","L5",0.027
"AR32",3,3,2018-11-12 22:33:23,40.5132,-70.8836,34.608,791,"a",0.882,0.148,0.458,2.078,NA,"JP","L5",0.025
"AR32",3,3,2018-11-12 22:33:23,40.5132,-70.8836,34.608,792,"b",0.88,0.25,0.461,2.044,NA,"JP","L5",0.025
"AR32",3,5,2018-11-12 22:36:02,40.5131,-70.884,1.829,793,"a",0.486,0.2,0.438,1.828,NA,"JP","L5",0.059
"AR32",3,5,2018-11-12 22:36:02,40.5131,-70.884,1.829,794,"b",0.479,0.144,0.438,1.662,NA,"JP","L5",0.059
"AR32",4,1,2018-11-13 00:16:56,40.3637,-70.8777,87.463,806,"a",11.27,0.243,0.936,13.958,NA,"JP","L6",0.479
"AR32",4,1,2018-11-13 00:16:56,40.3637,-70.8777,87.463,805,"b",11.24,0,0.943,13.601,NA,"JP","L6",0.479
"AR32",4,3,2018-11-13 00:20:33,40.3637,-70.8777,74.453,804,"a",8.618,0,0.934,14.367,NA,"JP","L6",0.479
"AR32",4,3,2018-11-13 00:20:33,40.3637,-70.8777,74.453,803,"b",8.474,0.114,0.907,14.218,NA,"JP","L6",0.479
"AR32",4,5,2018-11-13 00:22:43,40.3637,-70.8777,64.547,802,"a",7.157,0.144,0.914,10.818,NA,"JP","L6",0.479
"AR32",4,5,2018-11-13 00:22:43,40.3637,-70.8777,64.547,801,"b",7.188,0.134,0.83,10.848,NA,"JP","L6",0.479
"AR32",4,7,2018-11-13 00:25:37,40.3637,-70.8777,39.822,800,"a",0.903,0.114,0.485,1.746,NA,"JP","L6",0.479
"AR32",4,7,2018-11-13 00:25:37,40.3637,-70.8777,39.822,799,"b",0.912,0.125,0.503,1.753,NA,"JP","L6",0.479
"AR32",4,9,2018-11-13 00:27:44,40.3637,-70.8777,19.805,798,"a",0.962,0.06,0.496,1.834,NA,"JP","L6",0.479
"AR32",4,9,2018-11-13 00:27:44,40.3637,-70.8777,19.805,797,"b",0.959,0.039,0.48,1.838,NA,"JP","L6",0.479
"AR32",4,11,2018-11-13 00:29:47,40.3637,-70.8777,1.751,796,"a",0.647,0.173,0.459,1.712,NA,"JP","L6",0.479
"AR32",4,11,2018-11-13 00:29:47,40.3637,-70.8777,1.751,795,"b",0.657,0.131,0.46,1.729,NA,"JP","L6",0.479
"AR32",5,1,2018-11-13 02:19:45,40.2282,-70.8779,120.729,807,"a",13.967,0,0.924,8.401,NA,"JP","L7",0.49
"AR32",5,1,2018-11-13 02:19:45,40.2282,-70.8779,120.729,808,"b",13.943,0.095,0.926,8.369,NA,"JP","L7",0.49
"AR32",5,3,2018-11-13 02:21:57,40.2282,-70.8779,93.502,809,"a",9.909,0.159,0.734,5.864,NA,"JP","L7",0.49
"AR32",5,3,2018-11-13 02:21:57,40.2282,-70.8779,93.502,810,"b",11.017,0.055,0.758,6.432,NA,"JP","L7",0.49
"AR32",5,5,2018-11-13 02:23:57,40.2282,-70.8779,63.908,811,"a",6.773,0.028,0.61,4.833,NA,"JP","L7",0.491
"AR32",5,5,2018-11-13 02:23:57,40.2282,-70.8779,63.908,812,"b",6.736,0.071,0.618,4.841,NA,"JP","L7",0.491
"AR32",5,7,2018-11-13 02:25:47,40.2282,-70.8779,46.928,813,"a",1.387,0.17,0.433,1.726,NA,"JP","L7",0.491
"AR32",5,7,2018-11-13 02:25:47,40.2282,-70.8779,46.928,814,"b",1.388,0.228,0.422,1.718,NA,"JP","L7",0.491
"AR32",5,9,2018-11-13 02:27:35,40.2282,-70.8779,19.203,815,"a",0.49,0.259,0.393,1.293,NA,"JP","L7",0.49
"AR32",5,9,2018-11-13 02:27:35,40.2282,-70.8779,19.203,816,"b",0.513,0.199,0.386,1.286,NA,"JP","L7",0.49
"AR32",5,11,2018-11-13 02:29:17,40.2282,-70.8779,2.258,817,"a",0.279,0.204,0.38,1.3,NA,"JP","L7",0.491
"AR32",5,11,2018-11-13 02:29:17,40.2282,-70.8779,2.258,818,"b",0.296,0,0.404,1.504,NA,"JP","L7",0.491
"AR32",6,1,2018-11-13 05:25:33,39.9412,-70.8927,426.362,819,"a",22.301,0,1.435,12.922,NA,"JP","L10",0.817
"AR32",6,1,2018-11-13 05:25:33,39.9412,-70.8927,426.362,820,"b",22.332,0,1.441,12.918,NA,"JP","L10",0.817
"AR32",6,3,2018-11-13 05:30:49,39.9412,-70.8927,250.391,821,"a",21.897,0,1.359,10.83,NA,"JP","L10",0.817
"AR32",6,3,2018-11-13 05:30:49,39.9412,-70.8927,250.391,822,"b",21.909,0,1.359,10.843,NA,"JP","L10",0.817
"AR32",6,5,2018-11-13 05:33:35,39.9412,-70.8927,151.686,823,"a",14.581,0,0.903,6.118,NA,"JP","L10",0.817
"AR32",6,5,2018-11-13 05:33:35,39.9412,-70.8927,151.686,824,"b",14.58,0,0.884,6.142,NA,"JP","L10",0.817
"AR32",6,7,2018-11-13 05:37:15,39.9412,-70.8927,46.164,825,"a",4.237,0,0.435,3.142,NA,"JP","L10",0.817
"AR32",6,7,2018-11-13 05:37:15,39.9412,-70.8927,46.164,826,"b",4.196,0,0.421,3.152,NA,"JP","L10",0.817
"AR32",6,9,2018-11-13 05:39:47,39.9412,-70.8927,20.277,827,"a",0,0,0.234,0.969,NA,"JP","L10",0.817
"AR32",6,9,2018-11-13 05:39:47,39.9412,-70.8927,20.277,828,"b",0,0,0.229,0.985,NA,"JP","L10",0.817
"AR32",6,11,2018-11-13 05:41:45,39.9412,-70.8927,2.17,829,"a",0,0,0.227,0.947,NA,"JP","L10",0.817
"AR32",6,11,2018-11-13 05:41:45,39.9412,-70.8927,2.17,830,"b",0,0,0.226,0.939,NA,"JP","L10",0.817
"AR32",7,1,2018-11-13 07:57:44,39.7751,-70.881,1000.616,831,"a",17.234,0,1.127,10.875,NA,"JP","L11",0.279
"AR32",7,1,2018-11-13 07:57:44,39.7751,-70.881,1000.616,832,"b",17.341,0,1.151,10.907,NA,"JP","L11",0.279
"AR32",7,3,2018-11-13 08:03:10,39.7753,-70.8805,750.823,833,"a",17.812,0,1.18,10.95,NA,"JP","L11",0.331
"AR32",7,3,2018-11-13 08:03:10,39.7753,-70.8805,750.823,834,"b",17.921,0,1.183,10.931,NA,"JP","L11",0.331
"AR32",7,5,2018-11-13 08:08:41,39.7754,-70.8801,500.661,835,"a",20.143,0,1.311,11.956,NA,"JP","L11",0.362
"AR32",7,5,2018-11-13 08:08:41,39.7754,-70.8801,500.661,836,"b",20.198,0,1.316,12.006,NA,"JP","L11",0.362
"AR32",7,7,2018-11-13 08:14:13,39.7757,-70.8797,251.037,837,"a",23.475,0,1.458,11.963,NA,"JP","L11",0.409
"AR32",7,7,2018-11-13 08:14:13,39.7757,-70.8797,251.037,838,"b",23.487,0,1.459,11.957,NA,"JP","L11",0.409
"AR32",7,9,2018-11-13 08:19:28,39.7758,-70.8793,61.823,839,"a",7.967,0,0.594,4.211,NA,"JP","L11",0.442
"AR32",7,9,2018-11-13 08:19:28,39.7758,-70.8793,61.823,840,"b",7.95,0,0.587,4.201,NA,"JP","L11",0.442
"AR32",7,11,2018-11-13 08:22:47,39.7759,-70.8792,2.421,841,"a",0,0,0.285,0.873,NA,"JP","L11",0.459
"AR32",7,11,2018-11-13 08:22:47,39.7759,-70.8792,2.421,842,"b",0,0,0.29,0.889,NA,"JP","L11",0.459
"AR32",9,1,2018-11-13 15:09:15,40.1021,-70.8879,139.56,843,"a",14.126,0,0.91,6.522,NA,"JP","L9",0.581
"AR32",9,1,2018-11-13 15:09:15,40.1021,-70.8879,139.56,844,"b",14.16,0,0.91,6.511,NA,"JP","L9",0.581
"AR32",9,3,2018-11-13 15:12:26,40.1023,-70.8873,52.544,845,"a",4.036,0,0.429,3.044,NA,"JP","L9",0.56
"AR32",9,3,2018-11-13 15:12:26,40.1023,-70.8873,52.544,846,"b",3.987,0,0.451,3.941,NA,"JP","L9",0.56
"AR32",9,5,2018-11-13 15:15:13,40.1023,-70.8872,2.795,847,"a",0,0.019,0.294,0.886,NA,"JP","L9",0.553
"AR32",9,5,2018-11-13 15:15:13,40.1023,-70.8872,2.795,848,"b",0,0.085,0.295,1.454,NA,"JP","L9",0.553
"AR32",11,1,2018-11-13 19:46:19,40.6961,-70.8793,56.452,849,"a",5.096,0.077,0.86,13.414,NA,"JP","L4",0.344
"AR32",11,1,2018-11-13 19:46:19,40.6961,-70.8793,56.452,850,"b",5.104,0,0.86,13.056,NA,"JP","L4",0.344
"AR32",11,3,2018-11-13 19:49:15,40.6957,-70.8787,25.218,851,"a",0.157,0,0.512,2.516,NA,"JP","L4",0.401
"AR32",11,3,2018-11-13 19:49:15,40.6957,-70.8787,25.218,852,"b",0.136,0,0.51,2.517,NA,"JP","L4",0.401
"AR32",11,5,2018-11-13 19:51:17,40.6956,-70.8781,2.402,853,"a",0.135,0.016,0.505,2.499,NA,"JP","L4",0.453
"AR32",11,5,2018-11-13 19:51:17,40.6956,-70.8781,2.402,854,"b",0.131,0,0.505,2.85,NA,"JP","L4",0.453
"AR32",12,1,2018-11-13 22:34:38,41.0287,-70.8861,38.987,860,"a",0,0,0.489,1.607,NA,"JP","L2",0.276
"AR32",12,1,2018-11-13 22:34:38,41.0287,-70.8861,38.987,859,"b",0,0.107,0.487,1.633,NA,"JP","L2",0.276
"AR32",12,3,2018-11-13 22:35:57,41.0286,-70.886,24.571,858,"a",0,0.078,0.489,1.611,NA,"JP","L2",0.28
"AR32",12,3,2018-11-13 22:35:57,41.0286,-70.886,24.571,857,"b",0,0.768,0.552,9.193,NA,"JP","L2",0.28
"AR32",12,5,2018-11-13 22:37:23,41.0284,-70.8861,3,856,"a",0,0.025,0.483,1.575,NA,"JP","L2",0.296
"AR32",12,5,2018-11-13 22:37:23,41.0284,-70.8861,3,855,"b",0,0,0.487,1.575,NA,"JP","L2",0.296
"EN627",3,1,2019-02-01 21:44:17,41.1976,-70.8812,18.257,975,"a",1.715,0,0.555,2.244,NA,"LTER","L1",0.199
"EN627",3,1,2019-02-01 21:44:17,41.1976,-70.8812,18.257,976,"b",1.71,0,0.555,2.084,NA,"LTER","L1",0.199
"EN627",3,3,2019-02-01 21:47:03,41.1977,-70.8809,11.846,977,"a",1.746,0,0.56,2.125,NA,"LTER","L1",0.232
"EN627",3,3,2019-02-01 21:47:03,41.1977,-70.8809,11.846,978,"b",1.71,0,0.551,2.049,NA,"LTER","L1",0.232
"EN627",3,5,2019-02-01 21:48:52,41.1978,-70.8806,6.786,979,"a",1.744,0,0.552,2.082,NA,"LTER","L1",0.261
"EN627",3,5,2019-02-01 21:48:52,41.1978,-70.8806,6.786,980,"b",1.731,0,0.554,2.079,NA,"LTER","L1",0.261
"EN627",3,7,2019-02-01 21:54:47,41.1984,-70.8797,2.136,981,"a",2.527,0.164,0.561,2.033,NA,"LTER","L1",0.359
"EN627",3,7,2019-02-01 21:54:47,41.1984,-70.8797,2.136,982,"b",1.864,0,0.557,2.074,NA,"LTER","L1",0.359
"EN627",7,2,2019-02-02 06:33:21,41.0275,-70.8809,41.169,983,"a",1.561,0,0.479,1.631,NA,"LTER","L2",0.349
"EN627",7,2,2019-02-02 06:33:21,41.0275,-70.8809,41.169,984,"b",1.558,0,0.474,1.998,NA,"LTER","L2",0.349
"EN627",7,4,2019-02-02 06:35:46,41.027,-70.8803,30.419,985,"a",1.406,0,0.461,1.551,NA,"LTER","L2",0.418
"EN627",7,4,2019-02-02 06:35:46,41.027,-70.8803,30.419,986,"b",1.402,0,0.463,1.536,NA,"LTER","L2",0.418
"EN627",7,7,2019-02-02 06:38:40,41.0263,-70.8797,15.15,987,"a",1.372,0,0.469,1.524,NA,"LTER","L2",0.511
"EN627",7,7,2019-02-02 06:38:40,41.0263,-70.8797,15.15,988,"b",1.367,0,0.469,1.533,NA,"LTER","L2",0.511
"EN627",7,10,2019-02-02 06:41:34,41.0257,-70.8792,3.817,989,"a",1.389,0,0.477,1.543,NA,"LTER","L2",0.595
"EN627",7,10,2019-02-02 06:41:34,41.0257,-70.8792,3.817,990,"b",1.369,0,0.466,1.531,NA,"LTER","L2",0.595
"EN627",8,1,2019-02-02 10:08:04,40.8635,-70.8856,50.665,991,"a",1.531,0,0.506,1.655,NA,"LTER","L3",0.197
"EN627",8,1,2019-02-02 10:08:04,40.8635,-70.8856,50.665,992,"b",1.527,0,0.502,1.64,NA,"LTER","L3",0.197
"EN627",8,4,2019-02-02 10:10:22,40.8637,-70.8863,44.879,993,"a",1.499,0,0.514,1.648,NA,"LTER","L3",0.253
"EN627",8,4,2019-02-02 10:10:22,40.8637,-70.8863,44.879,994,"b",1.517,0,0.518,1.647,NA,"LTER","L3",0.253
"EN627",8,5,2019-02-02 10:13:00,40.8639,-70.8871,30.509,995,"a",1.549,0,0.519,1.751,NA,"LTER","L3",0.327
"EN627",8,5,2019-02-02 10:13:00,40.8639,-70.8871,30.509,996,"b",1.549,0,0.513,1.752,NA,"LTER","L3",0.327
"EN627",8,6,2019-02-02 10:15:30,40.8642,-70.8877,14.767,997,"a",1.551,0,0.5,1.787,NA,"LTER","L3",0.382
"EN627",8,6,2019-02-02 10:15:30,40.8642,-70.8877,14.767,998,"b",1.526,0,0.507,1.741,NA,"LTER","L3",0.382
"EN627",8,8,2019-02-02 10:17:45,40.8643,-70.8879,5.075,999,"a",1.566,0,0.508,1.762,NA,"LTER","L3",0.402
"EN627",8,8,2019-02-02 10:17:45,40.8643,-70.8879,5.075,1000,"b",1.558,0,0.502,1.739,NA,"LTER","L3",0.402
"EN627",12,2,2019-02-02 20:05:26,40.6977,-70.8809,61.821,1001,"a",1.699,0,0.554,2.282,NA,"LTER","L4",0.233
"EN627",12,2,2019-02-02 20:05:26,40.6977,-70.8809,61.821,1002,"b",1.718,0,0.56,2.284,NA,"LTER","L4",0.233
"EN627",12,4,2019-02-02 20:07:30,40.6978,-70.8802,45.488,1003,"a",1.667,0,0.545,2.212,NA,"LTER","L4",0.293
"EN627",12,4,2019-02-02 20:07:30,40.6978,-70.8802,45.488,1004,"b",1.648,0,0.552,2.219,NA,"LTER","L4",0.293
"EN627",12,6,2019-02-02 20:09:27,40.6979,-70.8795,29.856,1005,"a",1.614,0,0.549,2.129,NA,"LTER","L4",0.349
"EN627",12,6,2019-02-02 20:09:27,40.6979,-70.8795,29.856,1006,"b",1.613,0,0.543,2.125,NA,"LTER","L4",0.349
"EN627",12,8,2019-02-02 20:11:25,40.698,-70.8788,15.248,1007,"a",1.607,0,0.543,2.233,NA,"LTER","L4",0.41
"EN627",12,8,2019-02-02 20:11:25,40.698,-70.8788,15.248,1008,"b",1.593,0,0.541,2.111,NA,"LTER","L4",0.41
"EN627",12,10,2019-02-02 20:13:29,40.6981,-70.8781,3.304,1009,"a",1.614,0,0.545,2.123,NA,"LTER","L4",0.469
"EN627",12,10,2019-02-02 20:13:29,40.6981,-70.8781,3.304,1010,"b",1.65,0,0.55,2.11,NA,"LTER","L4",0.469
"EN627",13,2,2019-02-02 23:31:46,40.5075,-70.8796,74.652,1011,"a",7.689,0,0.687,9.219,NA,"LTER","L5",0.717
"EN627",13,2,2019-02-02 23:31:46,40.5075,-70.8796,74.652,1012,"b",7.71,0,0.684,9.248,NA,"LTER","L5",0.717
"EN627",13,4,2019-02-02 23:34:29,40.5069,-70.8792,45.404,1013,"a",3.336,0,0.58,3.435,NA,"LTER","L5",0.79
"EN627",13,4,2019-02-02 23:34:29,40.5069,-70.8792,45.404,1014,"b",3.351,0,0.589,3.437,NA,"LTER","L5",0.79
"EN627",13,6,2019-02-02 23:37:00,40.5063,-70.8787,29.292,1015,"a",3.307,0,0.592,3.4,NA,"LTER","L5",0.865
"EN627",13,6,2019-02-02 23:37:00,40.5063,-70.8787,29.292,1016,"b",3.321,0,0.596,3.402,NA,"LTER","L5",0.865
"EN627",13,7,2019-02-02 23:39:03,40.5058,-70.8781,15.557,1017,"a",3.354,0,0.587,3.386,NA,"LTER","L5",0.947
"EN627",13,7,2019-02-02 23:39:03,40.5058,-70.8781,15.557,1018,"b",3.321,0,0.583,3.415,NA,"LTER","L5",0.947
"EN627",13,10,2019-02-02 23:40:43,40.5054,-70.8776,3.948,1019,"a",3.28,0,0.583,3.409,NA,"LTER","L5",1.003
"EN627",13,10,2019-02-02 23:40:43,40.5054,-70.8776,3.948,1020,"b",3.349,0,0.58,3.407,NA,"LTER","L5",1.003
"EN627",16,2,2019-02-03 10:52:22,40.3626,-70.8884,89.141,1021,"a",8.245,0,0.614,8.06,NA,"LTER","L6",0.443
"EN627",16,2,2019-02-03 10:52:22,40.3626,-70.8884,89.141,1022,"b",8.271,0,0.625,8.064,NA,"LTER","L6",0.443
"EN627",16,3,2019-02-03 10:54:37,40.3627,-70.889,71.85,1023,"a",6.728,0,0.536,4.737,NA,"LTER","L6",0.485
"EN627",16,3,2019-02-03 10:54:37,40.3627,-70.889,71.85,1024,"b",6.724,0,0.511,4.737,NA,"LTER","L6",0.485
"EN627",16,4,2019-02-03 10:56:47,40.363,-70.8896,60.169,1025,"a",4.107,0,0.469,1.919,NA,"LTER","L6",0.535
"EN627",16,4,2019-02-03 10:56:47,40.363,-70.8896,60.169,1026,"b",4.099,0,0.471,1.945,NA,"LTER","L6",0.535
"EN627",16,6,2019-02-03 10:59:04,40.3632,-70.8902,43.679,1027,"a",2.382,0.094,0.428,1.528,NA,"LTER","L6",0.587
"EN627",16,6,2019-02-03 10:59:04,40.3632,-70.8902,43.679,1028,"b",2.352,0.091,0.423,1.522,NA,"LTER","L6",0.587
"EN627",16,9,2019-02-03 11:02:01,40.3634,-70.891,15.474,1029,"a",1.767,0.094,0.404,1.486,NA,"LTER","L6",0.656
"EN627",16,9,2019-02-03 11:02:01,40.3634,-70.891,15.474,1030,"b",1.767,0.047,0.408,1.505,NA,"LTER","L6",0.656
"EN627",16,11,2019-02-03 11:04:13,40.3637,-70.8916,5.491,1031,"a",1.781,0.083,0.405,1.509,NA,"LTER","L6",0.709
"EN627",16,11,2019-02-03 11:04:13,40.3637,-70.8916,5.491,1032,"b",1.767,0.164,0.407,1.531,NA,"LTER","L6",0.709
"EN627",17,2,2019-02-03 13:58:54,40.2287,-70.8857,121.783,1033,"a",12.516,0,0.79,7.501,NA,"LTER","L7",0.306
"EN627",17,2,2019-02-03 13:58:54,40.2287,-70.8857,121.783,1034,"b",12.473,0,0.875,7.51,NA,"LTER","L7",0.306
